timestamp,open,high,low,close,volume
2023-03-22 15:00:00,328.3,329.8,326.2,327.8,42480.93
2023-03-22 16:00:00,327.8,328.2,325.9,327.3,33741.296
2023-03-22 17:00:00,327.4,328.2,324.7,327.6,40505.02
2023-03-22 18:00:00,327.7,330.7,323.8,326.9,102739.042
2023-03-22 19:00:00,326.9,327.2,316.4,316.9,103074.99
2023-03-22 20:00:00,316.9,323.1,316.0,322.1,35108.328
2023-03-22 21:00:00,322.1,323.0,320.2,320.6,18258.466
2023-03-22 22:00:00,320.5,321.8,319.4,321.5,21839.8
2023-03-22 23:00:00,321.6,322.3,320.9,321.1,12340.357
2023-03-23 00:00:00,321.2,322.3,319.7,321.1,14841.523
2023-03-23 01:00:00,321.1,321.3,319.1,319.3,11118.005
2023-03-23 02:00:00,319.3,320.6,318.9,320.6,19178.242
2023-03-23 03:00:00,320.6,321.0,320.1,320.5,7788.728
2023-03-23 04:00:00,320.6,322.0,320.4,320.5,6231.654
2023-03-23 05:00:00,320.6,323.1,320.4,322.8,15601.052
2023-03-23 06:00:00,322.8,324.3,322.3,323.3,11381.223
2023-03-23 07:00:00,323.4,324.1,322.7,324.0,11796.081
2023-03-23 08:00:00,324.0,324.8,323.1,324.4,15023.469
2023-03-23 09:00:00,324.5,325.7,324.4,325.7,13287.671
2023-03-23 10:00:00,325.7,326.2,324.8,325.0,9939.734
2023-03-23 11:00:00,325.0,325.5,323.2,325.3,10366.303
2023-03-23 12:00:00,325.3,325.3,323.3,323.5,10040.774
2023-03-23 13:00:00,323.5,323.8,322.2,323.0,16413.448
2023-03-23 14:00:00,323.0,327.0,321.1,326.6,26266.878
2023-03-23 15:00:00,326.7,331.5,326.4,330.6,65860.519
2023-03-23 16:00:00,330.7,332.1,328.6,329.6,29240.669
2023-03-23 17:00:00,329.6,330.1,328.1,329.2,14179.717
2023-03-23 18:00:00,329.3,329.8,325.5,327.3,18819.473
2023-03-23 19:00:00,327.3,330.2,326.8,329.9,19751.991
2023-03-23 20:00:00,329.8,329.9,328.0,329.1,9072.787
2023-03-23 21:00:00,329.2,329.4,327.7,329.3,7574.963
2023-03-23 22:00:00,329.3,329.4,327.9,328.3,7391.691
2023-03-23 23:00:00,328.3,330.0,328.0,329.4,11927.996
2023-03-24 00:00:00,329.4,330.0,328.8,329.0,8217.014
2023-03-24 01:00:00,329.0,329.3,328.3,328.6,8614.153
2023-03-24 02:00:00,328.6,328.8,327.1,327.2,9399.115
2023-03-24 03:00:00,327.3,327.7,327.0,327.2,6519.206
2023-03-24 04:00:00,327.2,327.6,326.2,326.4,8708.253
2023-03-24 05:00:00,326.5,326.9,325.8,325.9,17464.446
2023-03-24 06:00:00,326.0,326.2,325.1,325.3,13398.099
2023-03-24 07:00:00,325.4,325.5,324.8,324.9,11727.496
2023-03-24 08:00:00,324.8,325.1,322.4,322.9,21364.131
2023-03-24 09:00:00,322.9,324.3,321.9,322.1,15210.972
2023-03-24 10:00:00,322.2,323.4,321.6,322.9,16005.866
2023-03-24 11:00:00,322.9,323.8,322.4,323.8,4832.168
2023-03-24 12:00:00,323.8,323.8,323.8,323.8,0.0
2023-03-24 14:00:00,323.7,324.4,321.1,322.1,28542.562
2023-03-24 15:00:00,322.0,322.3,319.5,321.0,36068.185
2023-03-24 16:00:00,321.0,321.6,320.3,320.8,10893.657
2023-03-24 17:00:00,320.8,321.2,316.9,318.2,23395.34
2023-03-24 18:00:00,318.1,321.5,317.7,320.6,12646.139
2023-03-24 19:00:00,320.6,322.4,320.4,322.1,11069.911
2023-03-24 20:00:00,322.2,323.0,320.2,320.9,12591.803
2023-03-24 21:00:00,321.0,321.2,318.4,320.8,13084.723
2023-03-24 22:00:00,320.9,322.0,320.4,321.7,9432.824
2023-03-24 23:00:00,321.8,322.5,321.5,322.1,7843.939
2023-03-25 00:00:00,322.1,323.2,321.5,323.1,8156.11
2023-03-25 01:00:00,323.2,323.8,322.6,323.0,7856.094
2023-03-25 02:00:00,323.1,324.7,322.8,323.5,9673.247
2023-03-25 03:00:00,323.5,324.6,322.7,323.8,15829.961
2023-03-25 04:00:00,323.9,324.5,322.2,324.0,19470.216
2023-03-25 05:00:00,323.9,324.3,322.5,322.9,6128.405
2023-03-25 06:00:00,322.9,323.9,322.6,323.6,5147.922
2023-03-25 07:00:00,323.6,324.1,323.5,323.6,5725.12
2023-03-25 08:00:00,323.5,323.9,322.2,323.2,7344.802
2023-03-25 09:00:00,323.2,324.1,322.5,324.1,8380.375
2023-03-25 10:00:00,324.0,324.2,323.4,323.8,6659.802
2023-03-25 11:00:00,323.8,324.4,323.7,323.9,6633.475
2023-03-25 12:00:00,324.0,324.4,323.6,323.9,7435.154
2023-03-25 13:00:00,323.9,324.9,323.1,324.0,9429.058
2023-03-25 14:00:00,324.1,324.4,323.0,323.2,8591.464
2023-03-25 15:00:00,323.2,324.8,322.7,324.1,7748.588
2023-03-25 16:00:00,324.1,324.4,323.5,323.6,7642.86
2023-03-25 17:00:00,323.7,323.9,322.0,323.1,10736.004
2023-03-25 18:00:00,323.2,324.1,320.4,321.8,69837.935
2023-03-25 19:00:00,321.8,321.9,319.0,319.7,61706.137
2023-03-25 20:00:00,319.7,322.4,319.2,321.7,9873.936
2023-03-25 21:00:00,321.8,322.7,321.5,322.1,6157.159
2023-03-25 22:00:00,322.1,322.9,321.6,321.8,5800.149
2023-03-25 23:00:00,321.9,322.6,321.6,322.4,5154.359
2023-03-26 00:00:00,322.4,323.4,321.7,323.0,4362.831
2023-03-26 01:00:00,323.0,323.9,322.7,323.7,3165.743
2023-03-26 02:00:00,323.7,324.0,323.1,323.6,4507.766
2023-03-26 03:00:00,323.7,323.8,323.1,323.4,3506.875
2023-03-26 04:00:00,323.3,323.7,323.2,323.6,3221.421
2023-03-26 05:00:00,323.6,324.0,323.0,323.8,5465.88
2023-03-26 06:00:00,323.7,324.0,323.6,323.9,4772.952
2023-03-26 07:00:00,323.9,324.3,323.6,324.0,4059.647
2023-03-26 08:00:00,324.0,326.5,323.7,325.6,16872.89
2023-03-26 09:00:00,325.7,326.5,325.6,326.5,8128.348
2023-03-26 10:00:00,326.5,326.9,326.2,326.7,6342.628
2023-03-26 11:00:00,326.7,327.4,326.0,327.2,7577.806
2023-03-26 12:00:00,327.3,327.8,326.3,326.5,7795.604
2023-03-26 13:00:00,326.6,328.3,326.1,328.2,13765.148
2023-03-26 14:00:00,328.3,328.5,325.3,326.1,14819.375
2023-03-26 15:00:00,326.2,327.3,325.8,326.7,7698.529
2023-03-26 16:00:00,326.8,327.2,325.6,325.9,5644.889
2023-03-26 17:00:00,325.8,327.6,325.7,327.5,5663.368
2023-03-26 18:00:00,327.4,328.0,327.2,327.4,6111.948
2023-03-26 19:00:00,327.5,328.4,326.9,328.1,11804.428
2023-03-26 20:00:00,328.0,328.5,326.2,327.2,40155.03
2023-03-26 21:00:00,327.1,327.8,326.8,327.6,4865.596
2023-03-26 22:00:00,327.6,329.1,327.5,328.7,7718.048
2023-03-26 23:00:00,328.7,329.5,328.4,328.6,6673.443
2023-03-27 00:00:00,328.6,329.1,328.1,328.6,6750.875
2023-03-27 01:00:00,328.6,328.7,327.1,327.4,4782.947
2023-03-27 02:00:00,327.3,328.9,327.0,328.1,7104.209
2023-03-27 03:00:00,328.1,328.4,327.6,327.9,3239.827
2023-03-27 04:00:00,328.0,328.4,327.9,328.4,3119.256
2023-03-27 05:00:00,328.4,328.5,326.9,327.4,8264.208
2023-03-27 06:00:00,327.4,327.7,326.5,327.0,7842.891
2023-03-27 07:00:00,327.1,327.2,325.6,326.1,10044.438
2023-03-27 08:00:00,326.1,327.7,325.8,327.5,6372.665
2023-03-27 09:00:00,327.5,328.2,327.3,328.2,7671.196
2023-03-27 10:00:00,328.2,328.5,327.7,328.1,7256.444
2023-03-27 11:00:00,328.0,328.8,327.9,328.6,9327.534
2023-03-27 12:00:00,328.5,329.8,327.6,328.0,13461.732
2023-03-27 13:00:00,328.0,328.7,327.3,327.4,12635.786
2023-03-27 14:00:00,327.5,328.0,318.0,318.7,69030.749
2023-03-27 15:00:00,318.7,319.5,312.0,314.2,157910.068
2023-03-27 16:00:00,314.2,315.7,310.9,312.2,65634.056
2023-03-27 17:00:00,312.3,313.4,306.5,306.6,46951.582
2023-03-27 18:00:00,306.6,310.0,306.5,307.2,33496.836
2023-03-27 19:00:00,307.3,309.4,306.1,306.3,24287.425
2023-03-27 20:00:00,306.4,307.8,305.9,306.5,17862.471
2023-03-27 21:00:00,306.5,308.7,306.1,308.6,19056.864
2023-03-27 22:00:00,308.6,309.7,307.7,308.7,17478.328
2023-03-27 23:00:00,308.7,311.9,308.4,310.6,18457.168
2023-03-28 00:00:00,310.6,311.6,309.4,309.9,15272.895
2023-03-28 01:00:00,310.0,312.6,308.4,311.6,17672.174
2023-03-28 02:00:00,311.5,311.6,309.4,309.6,9722.223
2023-03-28 03:00:00,309.6,310.4,307.5,307.6,15265.051
2023-03-28 04:00:00,307.7,308.7,306.8,308.7,17836.264
2023-03-28 05:00:00,308.6,310.3,308.5,310.2,14516.056
2023-03-28 06:00:00,310.3,311.9,310.2,310.7,15178.734
2023-03-28 07:00:00,310.7,310.9,308.8,309.0,7630.058
2023-03-28 08:00:00,309.0,310.7,308.8,310.4,12433.585
2023-03-28 09:00:00,310.3,310.5,308.7,308.9,10276.44
2023-03-28 10:00:00,309.0,309.6,307.4,308.0,12144.04
2023-03-28 11:00:00,308.1,311.8,307.9,311.4,20698.455
2023-03-28 12:00:00,311.4,312.0,308.7,310.8,20764.909
2023-03-28 13:00:00,310.9,311.5,309.4,310.2,20001.763
2023-03-28 14:00:00,310.2,312.5,309.7,312.1,18455.847
2023-03-28 15:00:00,312.1,312.6,310.5,311.5,14891.324
2023-03-28 16:00:00,311.5,311.7,310.1,310.7,7360.807
2023-03-28 17:00:00,310.7,311.3,309.9,310.1,9085.14
2023-03-28 18:00:00,310.1,314.9,310.0,314.5,18807.866
2023-03-28 19:00:00,314.6,315.8,312.6,314.6,22941.898
2023-03-28 20:00:00,314.6,314.8,313.0,313.0,9381.725
2023-03-28 21:00:00,313.1,313.5,312.3,313.0,6404.595
2023-03-28 22:00:00,313.1,313.1,311.7,312.2,5799.54
2023-03-28 23:00:00,312.3,313.4,312.0,313.2,6857.035
2023-03-29 00:00:00,313.3,313.9,312.7,313.2,5747.706
2023-03-29 01:00:00,313.3,315.4,313.2,313.7,10893.888
2023-03-29 02:00:00,313.7,314.2,313.3,313.6,10968.59
2023-03-29 03:00:00,313.7,313.8,313.2,313.5,5797.691
2023-03-29 04:00:00,313.5,315.1,312.8,315.0,10685.25
2023-03-29 05:00:00,315.0,315.3,313.1,313.1,14699.268
2023-03-29 06:00:00,313.1,316.9,312.4,316.1,29926.711
2023-03-29 07:00:00,316.1,316.8,315.6,316.5,12623.35
2023-03-29 08:00:00,316.5,319.9,316.3,319.2,30619.592
2023-03-29 09:00:00,319.2,319.4,317.8,318.1,17489.067
2023-03-29 10:00:00,318.2,318.2,317.1,317.3,15800.539
2023-03-29 11:00:00,317.4,318.4,317.0,317.7,14652.829
2023-03-29 12:00:00,317.7,318.0,315.7,316.6,20068.234
2023-03-29 13:00:00,316.6,317.6,315.7,316.9,14476.015
2023-03-29 14:00:00,316.9,317.4,314.2,314.6,19565.28
2023-03-29 15:00:00,314.6,317.1,314.1,316.5,13367.817
2023-03-29 16:00:00,316.6,316.6,315.0,315.2,7343.388
2023-03-29 17:00:00,315.2,316.6,315.1,316.2,9027.534
2023-03-29 18:00:00,316.2,316.5,315.7,316.3,6027.061
2023-03-29 19:00:00,316.4,316.4,315.5,316.2,8191.782
2023-03-29 20:00:00,316.2,316.8,315.6,315.7,13471.344
2023-03-29 21:00:00,315.7,315.7,314.3,314.3,10582.999
2023-03-29 22:00:00,314.3,314.4,312.8,314.0,14009.427
2023-03-29 23:00:00,314.0,314.4,313.6,313.7,11246.864
2023-03-30 00:00:00,313.8,314.6,311.2,312.8,17180.92
2023-03-30 01:00:00,312.8,313.7,311.6,313.0,15312.841
2023-03-30 02:00:00,313.0,318.3,312.7,316.8,48966.825
2023-03-30 03:00:00,316.9,317.4,309.1,313.1,66430.589
2023-03-30 04:00:00,313.1,313.4,312.2,313.1,16940.566
2023-03-30 05:00:00,313.2,313.3,312.5,313.2,8148.353
2023-03-30 06:00:00,313.2,313.7,312.3,312.7,18619.883
2023-03-30 07:00:00,312.8,320.8,312.4,315.5,64454.329
2023-03-30 08:00:00,315.5,317.3,315.1,316.7,32384.204
2023-03-30 09:00:00,316.6,317.1,313.9,316.5,23202.354
2023-03-30 10:00:00,316.4,317.2,315.8,317.1,14736.692
2023-03-30 11:00:00,317.1,317.8,317.1,317.3,13920.848
2023-03-30 12:00:00,317.3,317.8,316.0,317.4,14751.798
2023-03-30 13:00:00,317.4,317.9,316.2,316.7,11854.901
2023-03-30 14:00:00,316.8,317.0,315.0,315.8,18093.906
2023-03-30 15:00:00,315.7,316.9,315.1,315.8,12450.748
2023-03-30 16:00:00,315.9,316.0,313.8,315.1,17443.604
2023-03-30 17:00:00,315.1,316.0,313.2,313.9,23305.206
2023-03-30 18:00:00,313.9,315.3,313.5,315.2,10875.518
2023-03-30 19:00:00,315.2,316.4,315.2,316.1,9400.428
2023-03-30 20:00:00,316.1,317.4,315.6,317.1,12212.906
2023-03-30 21:00:00,317.1,317.4,316.2,316.8,7561.275
2023-03-30 22:00:00,316.9,317.5,315.5,315.7,9349.97
2023-03-30 23:00:00,315.7,317.0,315.3,316.4,8558.074
2023-03-31 00:00:00,316.4,317.4,315.6,317.0,11344.157
2023-03-31 01:00:00,317.1,318.2,316.4,316.8,11301.797
2023-03-31 02:00:00,316.9,317.3,316.5,316.6,4962.258
2023-03-31 03:00:00,316.6,317.1,316.5,316.6,4617.031
2023-03-31 04:00:00,316.6,316.8,316.0,316.7,5553.958
2023-03-31 05:00:00,316.7,316.9,315.0,315.5,5732.322
2023-03-31 06:00:00,315.5,316.6,315.1,316.6,7567.577
2023-03-31 07:00:00,316.5,316.7,311.8,313.9,27131.527
2023-03-31 08:00:00,313.9,316.0,313.7,315.8,15666.879
2023-03-31 09:00:00,315.9,316.7,315.6,316.4,11850.837
2023-03-31 10:00:00,316.3,317.3,316.1,316.3,10060.591
2023-03-31 11:00:00,316.3,316.9,315.8,316.0,10112.915
2023-03-31 12:00:00,315.9,317.2,315.0,316.8,16046.861
2023-03-31 13:00:00,316.8,319.3,316.5,318.2,20144.788
2023-03-31 14:00:00,318.2,319.8,318.1,319.0,18386.949
2023-03-31 15:00:00,319.1,319.5,315.7,316.5,24317.135
2023-03-31 16:00:00,316.5,317.7,316.3,317.6,8014.68
2023-03-31 17:00:00,317.7,317.9,316.7,317.0,7409.68
2023-03-31 18:00:00,317.1,317.1,316.4,316.8,3896.257
2023-03-31 19:00:00,316.9,317.8,316.6,316.6,7454.247
2023-03-31 20:00:00,316.7,316.7,315.4,315.5,9289.542
2023-03-31 21:00:00,315.5,316.8,315.3,316.6,7622.176
2023-03-31 22:00:00,316.6,317.8,316.3,317.0,9531.357
2023-03-31 23:00:00,317.1,317.6,316.7,316.9,8254.543
2023-04-01 00:00:00,317.0,317.7,316.7,316.9,7505.331
2023-04-01 01:00:00,317.0,317.7,316.7,317.5,5300.901
2023-04-01 02:00:00,317.6,319.0,316.6,317.2,12379.691
2023-04-01 03:00:00,317.3,317.5,315.0,315.1,20969.035
2023-04-01 04:00:00,315.0,316.4,314.3,316.3,11848.788
2023-04-01 05:00:00,316.3,316.4,315.5,316.0,5415.618
2023-04-01 06:00:00,315.9,316.0,313.9,315.0,12205.82
2023-04-01 07:00:00,315.0,315.4,314.1,314.2,9887.481
2023-04-01 08:00:00,314.3,315.1,314.2,314.7,8200.449
2023-04-01 09:00:00,314.7,315.2,314.5,315.0,5128.672
2023-04-01 10:00:00,315.1,315.1,314.6,314.9,4988.376
2023-04-01 11:00:00,314.9,314.9,314.2,314.4,5578.885
2023-04-01 12:00:00,314.4,314.6,313.6,314.4,5605.951
2023-04-01 13:00:00,314.5,314.9,314.3,314.7,5618.106
2023-04-01 14:00:00,314.8,314.9,313.6,313.7,8495.258
2023-04-01 15:00:00,313.7,314.4,313.5,313.7,9720.49
2023-04-01 16:00:00,313.7,314.2,313.0,313.6,10041.052
2023-04-01 17:00:00,313.6,315.0,313.5,314.7,7382.656
2023-04-01 18:00:00,314.8,314.9,314.2,314.8,3872.231
2023-04-01 19:00:00,314.9,315.0,314.1,314.4,4145.041
2023-04-01 20:00:00,314.5,315.5,314.3,314.4,5992.063
2023-04-01 21:00:00,314.5,315.3,314.4,315.1,4962.453
2023-04-01 22:00:00,315.1,315.7,314.7,315.3,5104.156
2023-04-01 23:00:00,315.4,315.5,314.5,314.9,5555.679
2023-04-02 00:00:00,314.9,315.3,314.1,314.2,4346.135
2023-04-02 01:00:00,314.3,314.9,314.1,314.1,3778.721
2023-04-02 02:00:00,314.2,315.3,314.0,315.1,4804.729
2023-04-02 03:00:00,315.2,315.8,315.0,315.7,3843.133
2023-04-02 04:00:00,315.7,315.9,315.5,315.5,4291.854
2023-04-02 05:00:00,315.6,316.2,315.4,316.0,5224.146
2023-04-02 06:00:00,316.0,316.1,315.6,316.1,2886.716
2023-04-02 07:00:00,316.1,316.1,315.2,315.3,4829.798
2023-04-02 08:00:00,315.3,315.4,314.4,314.9,5376.965
2023-04-02 09:00:00,314.9,315.5,314.7,315.1,4785.784
2023-04-02 10:00:00,315.2,315.2,314.8,314.9,3159.888
2023-04-02 11:00:00,314.9,315.0,314.6,314.8,3221.191
2023-04-02 12:00:00,314.9,315.0,314.2,314.5,7148.823
2023-04-02 13:00:00,314.4,314.6,313.5,314.0,7675.52
2023-04-02 14:00:00,314.1,314.5,313.6,313.8,5915.102
2023-04-02 15:00:00,313.8,313.9,312.0,313.2,22500.822
2023-04-02 16:00:00,313.3,313.7,311.9,313.1,9660.106
2023-04-02 17:00:00,313.1,314.1,313.1,313.7,5293.028
2023-04-02 18:00:00,313.8,313.9,312.7,312.8,5649.203
2023-04-02 19:00:00,312.8,313.1,310.7,311.7,12062.262
2023-04-02 20:00:00,311.6,313.1,311.3,313.0,8326.54
2023-04-02 21:00:00,312.9,313.5,312.5,312.9,3876.205
2023-04-02 22:00:00,312.8,313.1,311.3,312.9,6966.818
2023-04-02 23:00:00,313.0,314.0,312.7,313.7,4182.178
2023-04-03 00:00:00,313.8,314.1,312.9,313.5,5541.444
2023-04-03 01:00:00,313.4,313.9,309.8,310.4,15645.618
2023-04-03 02:00:00,310.4,310.4,309.2,309.8,13234.724
2023-04-03 03:00:00,309.8,309.9,309.3,309.7,6434.508
2023-04-03 04:00:00,309.7,309.8,309.3,309.8,4638.948
2023-04-03 05:00:00,309.8,309.9,308.8,309.1,6536.974
2023-04-03 06:00:00,309.2,309.9,308.7,309.9,6642.084
2023-04-03 07:00:00,309.9,311.1,309.7,310.9,12252.961
2023-04-03 08:00:00,311.0,313.8,310.9,313.4,17343.988
2023-04-03 09:00:00,313.4,313.9,313.0,313.0,9150.336
2023-04-03 10:00:00,313.1,313.3,312.3,312.4,10830.13
2023-04-03 11:00:00,312.4,312.5,311.8,312.0,7338.456
2023-04-03 12:00:00,312.1,312.7,311.1,312.2,10572.233
2023-04-03 13:00:00,312.2,312.9,311.6,311.9,14572.206
2023-04-03 14:00:00,311.9,312.3,309.3,309.5,15815.768
2023-04-03 15:00:00,309.6,311.0,309.0,310.5,12151.941
2023-04-03 16:00:00,310.5,310.7,308.6,308.6,13445.213
2023-04-03 17:00:00,308.7,310.2,308.3,309.5,17723.945
2023-04-03 18:00:00,309.5,312.1,308.6,311.7,23658.456
2023-04-03 19:00:00,311.7,312.4,311.1,311.8,17730.647
2023-04-03 20:00:00,311.7,311.8,300.7,302.0,116031.834
2023-04-03 21:00:00,302.0,308.5,299.5,305.8,54672.954
2023-04-03 22:00:00,305.9,308.9,305.2,307.3,22165.545
2023-04-03 23:00:00,307.4,309.6,307.3,308.8,16846.06
2023-04-04 00:00:00,308.8,310.5,308.2,308.9,20294.405
2023-04-04 01:00:00,308.9,310.4,308.2,308.3,12632.777
2023-04-04 02:00:00,308.4,310.0,308.2,309.3,9810.207
2023-04-04 03:00:00,309.3,310.2,309.2,309.7,9714.862
2023-04-04 04:00:00,309.7,310.0,309.2,309.4,7290.687
2023-04-04 05:00:00,309.5,310.0,309.1,309.8,9101.129
2023-04-04 06:00:00,309.7,311.1,309.2,310.3,11817.003
2023-04-04 07:00:00,310.4,311.1,309.7,309.8,9327.612
2023-04-04 08:00:00,309.8,310.8,309.6,310.2,12662.883
2023-04-04 09:00:00,310.2,310.9,309.9,310.7,9085.512
2023-04-04 10:00:00,310.7,311.1,309.8,309.8,14563.286
2023-04-04 11:00:00,309.9,311.9,309.5,311.1,44734.675
2023-04-04 12:00:00,311.1,312.7,310.8,311.3,20148.088
2023-04-04 13:00:00,311.3,312.6,310.7,310.9,19118.854
2023-04-04 14:00:00,310.9,312.2,310.7,311.2,21492.566
2023-04-04 15:00:00,311.2,311.5,310.4,311.2,15767.84
2023-04-04 16:00:00,311.2,311.3,310.5,310.7,8927.177
2023-04-04 17:00:00,310.7,311.3,310.7,311.1,5391.933
2023-04-04 18:00:00,311.2,311.4,310.6,310.8,5771.639
2023-04-04 19:00:00,310.8,311.5,310.7,311.4,7747.273
2023-04-04 20:00:00,311.4,311.8,310.8,311.6,10343.833
2023-04-04 21:00:00,311.5,311.6,310.9,311.2,8205.718
2023-04-04 22:00:00,311.3,311.5,310.8,311.0,5552.294
2023-04-04 23:00:00,311.0,311.2,310.5,310.8,6478.222
2023-04-05 00:00:00,310.8,313.9,310.2,313.4,29123.657
2023-04-05 01:00:00,313.5,314.1,312.7,313.4,16502.987
2023-04-05 02:00:00,313.5,314.6,313.0,313.4,9080.684
2023-04-05 03:00:00,313.4,314.9,313.2,314.6,18043.173
2023-04-05 04:00:00,314.6,314.8,313.9,314.0,6115.056
2023-04-05 05:00:00,314.1,315.7,313.8,315.5,13294.177
2023-04-05 06:00:00,315.5,315.9,315.0,315.4,12456.183
2023-04-05 07:00:00,315.4,315.5,314.5,314.7,9970.289
2023-04-05 08:00:00,314.6,314.9,313.9,314.8,9478.222
2023-04-05 09:00:00,314.9,315.0,314.0,314.9,9879.129
2023-04-05 10:00:00,314.9,315.0,314.7,315.0,6073.192
2023-04-05 11:00:00,315.0,315.7,314.7,315.7,13907.872
2023-04-05 12:00:00,315.7,316.8,314.5,316.0,37762.984
2023-04-05 13:00:00,315.9,316.2,314.6,315.1,22044.641
2023-04-05 14:00:00,315.1,315.6,312.6,312.6,24089.594
2023-04-05 15:00:00,312.6,312.6,310.7,312.2,21716.868
2023-04-05 16:00:00,312.2,312.4,311.2,311.7,14790.512
2023-04-05 17:00:00,311.7,312.5,311.6,312.2,6001.45
2023-04-05 18:00:00,312.2,312.4,311.7,312.3,5746.465
2023-04-05 19:00:00,312.2,314.0,311.9,313.8,10193.85
2023-04-05 20:00:00,313.8,314.5,313.5,313.9,7907.977
2023-04-05 21:00:00,313.9,314.6,313.8,314.5,6144.4
